City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
265,Voh,NC,2020-08-17 17:43:17,-20.97,164.7,68.61,91,97,6.64
266,Vilhena,BR,2020-08-17 17:34:38,-12.74,-60.15,93.2,30,9,5.82
267,Colwyn Bay,GB,2020-08-17 17:43:17,53.29,-3.73,66.0,89,93,1.99
268,Bambous Virieux,MU,2020-08-17 17:43:18,-20.34,57.76,71.6,78,40,11.41
269,Lubango,AO,2020-08-17 17:43:18,-14.92,13.49,59.07,53,51,5.12
270,Vostok,RU,2020-08-17 17:43:18,46.49,135.88,53.58,99,35,3.91
271,Alta Floresta,BR,2020-08-17 17:34:27,-9.88,-56.09,102.2,15,20,9.17
272,Sergeyevka,KZ,2020-08-17 17:43:19,53.88,67.42,56.88,86,89,7.56
273,Fairbanks,US,2020-08-17 17:42:09,64.84,-147.72,57.99,71,1,4.7
274,Rexburg,US,2020-08-17 17:42:14,43.83,-111.79,75.2,38,1,4.7
275,Samarai,PG,2020-08-17 17:43:19,-10.62,150.67,73.99,73,58,10.83
276,Morehead,US,2020-08-17 17:40:01,37.27,-87.18,86.0,58,1,4.7
277,Sorong,ID,2020-08-17 17:33:49,-0.88,131.25,78.85,87,72,13.02
278,Noumea,NC,2020-08-17 17:43:20,-22.28,166.46,72.0,100,90,2.24
279,Laguna,US,2020-08-17 17:31:27,38.42,-121.42,95.0,36,1,8.05
280,Bacungan,PH,2020-08-17 17:43:20,9.91,118.7,78.6,85,100,3.83
281,Ahipara,NZ,2020-08-17 17:33:55,-35.17,173.17,56.66,81,100,15.14
282,Hofn,IS,2020-08-17 17:34:12,64.25,-15.21,50.0,93,90,6.93
283,Denpasar,ID,2020-08-17 17:33:46,-8.65,115.22,78.8,100,40,9.17
284,Karratha,AU,2020-08-17 17:39:45,-20.74,116.85,64.09,30,0,11.72
285,Bud,US,2020-08-17 17:33:34,39.45,-86.18,82.0,54,1,7.36
286,Beisfjord,NO,2020-08-17 17:43:22,68.38,17.6,51.8,71,90,16.11
287,Bubaque,GW,2020-08-17 17:43:22,11.28,-15.83,80.29,82,96,17.98
288,Vilcun,CL,2020-08-17 17:43:23,-38.65,-72.23,48.2,100,75,5.82
289,Berlevag,NO,2020-08-17 17:34:10,70.86,29.09,48.2,76,75,25.28
290,Hirara,JP,2020-08-17 17:43:23,24.8,125.28,84.06,79,68,15.5
291,Vao,NC,2020-08-17 17:33:57,-22.67,167.48,69.8,90,96,14.92
292,Muroto,JP,2020-08-17 17:43:23,33.28,134.15,84.02,69,49,4.83
293,Kaikalur,IN,2020-08-17 17:43:24,16.57,81.2,77.18,90,92,6.82
294,Presidencia Roque Saenz Pena,AR,2020-08-17 17:43:09,-26.79,-60.44,76.93,18,0,6.69
295,Aliwal North,ZA,2020-08-17 17:43:24,-30.69,26.71,50.13,38,15,13.02
296,Tramandai,BR,2020-08-17 17:43:24,-29.98,-50.13,62.6,62,0,5.79
297,Shelburne,CA,2020-08-17 17:43:06,44.08,-80.2,71.01,82,75,6.93
298,Benguela,AO,2020-08-17 17:43:25,-12.58,13.41,68.58,87,67,9.35
299,Dingle,PH,2020-08-17 17:33:46,11.0,122.67,75.0,89,100,3.71
300,Sambava,MG,2020-08-17 17:43:25,-14.27,50.17,71.19,81,0,15.39
301,Payo,ID,2020-08-17 17:43:26,-3.75,103.64,72.43,94,55,1.97
302,Vanimo,PG,2020-08-17 17:43:26,-2.67,141.3,77.22,84,7,5.03
303,Sorland,NO,2020-08-17 17:43:26,67.67,12.69,51.8,76,75,10.29
304,Palu,ID,2020-08-17 17:43:27,-0.89,119.87,73.72,80,89,3.2
305,Grand Gaube,MU,2020-08-17 17:33:59,-20.01,57.66,70.0,74,2,1.99
306,Tugolesskiy Bor,RU,2020-08-17 17:43:27,55.55,39.82,54.91,82,13,2.8
307,Tabou,CI,2020-08-17 17:43:27,4.42,-7.35,75.45,74,73,8.95
308,Ise,JP,2020-08-17 17:43:27,34.48,136.7,84.0,74,13,5.01
309,Nouadhibou,MR,2020-08-17 17:43:28,20.93,-17.03,77.0,69,93,21.92
310,Mao,ES,2020-08-17 17:43:28,39.89,4.27,80.6,78,20,10.29
311,Inverness,GB,2020-08-17 17:41:36,57.48,-4.22,59.0,93,90,11.41
312,Harboore,DK,2020-08-17 17:43:28,56.62,8.18,80.01,46,30,3.0
313,Maksi,IN,2020-08-17 17:43:29,23.27,76.15,76.35,93,85,10.87
314,Alice Springs,AU,2020-08-17 17:43:29,-23.7,133.88,66.2,25,0,9.17
315,Keningau,MY,2020-08-17 17:39:56,5.34,116.16,77.0,88,40,13.87
316,Coquimbo,CL,2020-08-17 17:39:49,-29.95,-71.34,51.8,81,90,4.7
317,Neiafu,TO,2020-08-17 17:43:30,-18.65,-173.98,73.4,73,75,10.29
318,Fortuna,US,2020-08-17 17:43:30,40.6,-124.16,64.0,86,100,6.96
319,Acajutla,SV,2020-08-17 17:43:30,13.59,-89.83,82.99,83,20,3.36
320,Gaspe,CA,2020-08-17 17:43:30,48.83,-64.48,73.4,60,75,8.05
321,Paita,PE,2020-08-17 17:43:31,-5.09,-81.11,73.4,69,83,16.11
322,Manzanillo,CU,2020-08-17 17:43:31,20.34,-77.12,90.1,59,89,5.17
323,Sechura,PE,2020-08-17 17:43:31,-5.56,-80.82,74.75,55,73,11.61
324,Sao Filipe,CV,2020-08-17 17:43:31,14.9,-24.5,78.96,84,67,3.69
325,Madisonville,US,2020-08-17 17:43:31,37.33,-87.5,86.0,48,1,4.99
326,Coihaique,CL,2020-08-17 17:43:32,-45.58,-72.07,46.4,81,40,11.41
327,Allingabro,DK,2020-08-17 17:43:32,56.47,10.33,80.6,39,70,10.29
328,Manguito,CU,2020-08-17 17:43:33,22.59,-80.91,91.76,51,2,5.55
329,Saint-Louis,SN,2020-08-17 17:43:33,16.33,-15.0,100.4,39,75,2.24
330,Gizo,SB,2020-08-17 17:39:00,-8.1,156.84,80.22,83,64,11.52
331,Baruun-Urt,MN,2020-08-17 17:34:22,46.68,113.28,57.2,90,96,11.72
332,Vila,PT,2020-08-17 17:43:33,42.03,-8.16,68.0,94,90,8.05
333,Mahanoro,MG,2020-08-17 17:43:34,-19.9,48.8,66.88,84,0,2.77
334,Kilinochchi,LK,2020-08-17 17:43:34,9.4,80.4,79.38,82,95,12.41
335,Itarema,BR,2020-08-17 17:43:35,-2.92,-39.92,86.58,47,0,20.42
336,Asau,RO,2020-08-17 17:43:35,46.43,26.4,66.0,78,28,3.83
337,Vardo,NO,2020-08-17 17:43:35,70.37,31.11,46.4,81,75,14.99
338,Bengbu,CN,2020-08-17 17:43:35,32.94,117.36,80.11,85,0,5.84
339,Catuday,PH,2020-08-17 17:43:36,16.29,119.81,79.9,81,99,8.41
340,Moranbah,AU,2020-08-17 17:43:36,-22.0,148.05,56.57,38,0,7.83
341,Quatre Cocos,MU,2020-08-17 17:43:36,-20.21,57.76,71.6,78,40,11.41
342,Cabo San Lucas,MX,2020-08-17 17:40:02,22.89,-109.91,91.0,55,5,14.99
343,Garowe,SO,2020-08-17 17:43:37,8.41,48.48,85.12,41,73,17.63
344,Mount Isa,AU,2020-08-17 17:30:42,-20.73,139.5,51.8,29,0,7.31
345,Nemuro,JP,2020-08-17 17:34:35,43.32,145.57,61.48,92,0,10.36
346,Severo-Kurilsk,RU,2020-08-17 17:43:37,50.68,156.12,50.81,91,81,1.52
347,Shenjiamen,CN,2020-08-17 17:43:38,29.96,122.3,81.03,88,0,13.73
348,Egvekinot,RU,2020-08-17 17:43:38,66.32,-179.17,46.87,89,98,1.41
349,Namibe,AO,2020-08-17 17:29:16,-15.2,12.15,63.64,82,67,11.12
350,Itoman,JP,2020-08-17 17:43:39,26.12,127.67,84.2,79,20,4.7
351,Santa Isabel Do Rio Negro,BR,2020-08-17 17:38:58,-0.41,-65.02,96.64,37,14,4.9
352,Road Town,VG,2020-08-17 17:43:39,18.42,-64.62,89.6,74,40,12.75
353,Kruisfontein,ZA,2020-08-17 17:43:39,-34.0,24.73,62.01,34,66,8.99
354,Shizunai,JP,2020-08-17 17:41:11,42.33,142.37,65.71,78,83,8.23
355,Katangli,RU,2020-08-17 17:43:40,51.71,143.23,46.58,98,99,1.9
356,Albacete,ES,2020-08-17 17:43:40,38.83,-2.0,87.8,18,0,16.11
357,Bhopal,IN,2020-08-17 17:43:40,23.27,77.4,77.32,90,100,8.99
358,Port-Gentil,GA,2020-08-17 17:39:02,-0.72,8.78,80.6,74,75,16.71
359,Rongcheng,CN,2020-08-17 17:43:41,30.63,117.85,79.88,78,6,3.06
360,Kainantu,PG,2020-08-17 17:43:41,-6.29,145.87,57.13,94,23,2.01
361,Gornopravdinsk,RU,2020-08-17 17:43:41,60.05,69.9,55.27,97,97,6.82
362,Newport,GB,2020-08-17 17:38:46,51.59,-3.0,66.99,90,68,1.99
363,Kuching,MY,2020-08-17 17:43:41,1.55,110.33,73.4,100,40,4.7
364,Bulawayo,ZW,2020-08-17 17:43:42,-20.15,28.58,58.05,71,0,13.24
365,Ust-Ilimsk,RU,2020-08-17 17:43:42,58.0,102.66,49.73,59,64,4.72
366,Pathein,MM,2020-08-17 17:43:42,16.78,94.73,78.84,91,100,4.18
367,Mancio Lima,BR,2020-08-17 17:43:42,-7.61,-72.9,95.0,50,75,6.93
368,Waipawa,NZ,2020-08-17 17:43:43,-41.41,175.52,39.2,86,4,5.82
369,Silute,LT,2020-08-17 17:43:43,55.35,21.48,68.92,72,82,6.38
370,Sioux City,US,2020-08-17 17:40:25,42.5,-96.4,80.6,44,1,11.41
371,Tarko-Sale,RU,2020-08-17 17:43:43,64.92,77.78,55.0,92,74,7.54
372,Puro,PH,2020-08-17 17:43:43,12.48,123.38,80.31,80,100,1.34
373,Tamworth,GB,2020-08-17 17:43:44,52.63,-1.7,69.01,72,20,5.82
374,Upington,ZA,2020-08-17 17:43:45,-28.45,21.26,59.0,24,0,9.17
375,Ananas,HT,2020-08-17 17:43:45,19.25,-71.96,87.8,66,40,12.75
376,Namtsy,RU,2020-08-17 17:43:45,62.72,129.67,44.6,75,98,8.95
377,Bowen,AU,2020-08-17 17:34:40,-20.02,148.23,57.0,93,0,2.24
378,Hami,CN,2020-08-17 17:43:46,42.8,93.45,78.4,17,0,8.88
379,Briceni,MD,2020-08-17 17:43:46,48.36,27.7,75.0,53,9,2.06
380,Uvalde,US,2020-08-17 17:39:03,29.37,-99.77,91.99,49,1,9.17
381,Mackay,AU,2020-08-17 17:43:33,-21.15,149.2,53.6,58,0,8.05
382,Blagesti,RO,2020-08-17 17:43:47,46.68,26.65,78.8,39,8,8.05
383,Mackenzie,CA,2020-08-17 17:43:47,55.3,-123.17,60.8,77,75,5.82
384,Kendari,ID,2020-08-17 17:43:47,-3.94,122.5,71.51,92,53,2.39
385,Zelenoborskiy,RU,2020-08-17 17:43:47,66.84,32.36,48.96,73,69,13.67
386,Nyurba,RU,2020-08-17 17:43:48,63.28,118.33,44.29,76,0,2.08
387,San Rafael Del Sur,NI,2020-08-17 17:43:48,11.85,-86.44,89.6,62,40,11.41
388,Medea,DZ,2020-08-17 17:43:48,36.26,2.75,84.2,51,0,10.29
389,Ust-Barguzin,RU,2020-08-17 17:43:48,53.45,108.98,51.51,84,1,3.76
390,Singaraja,ID,2020-08-17 17:43:49,-8.11,115.09,77.2,74,35,5.46
391,Suntar,RU,2020-08-17 17:43:49,62.14,117.63,45.82,78,1,2.77
392,Nakambala,ZM,2020-08-17 17:43:49,-15.83,27.78,71.01,23,2,9.75
393,Oia,PT,2020-08-17 17:43:49,40.54,-8.54,75.99,78,65,3.0
394,Port Lincoln,AU,2020-08-17 17:43:50,-34.73,135.87,53.08,76,25,17.85
395,Kaeo,NZ,2020-08-17 17:34:18,-35.1,173.78,57.0,3,100,5.99
396,Saint Anthony,US,2020-08-17 17:33:58,45.02,-93.22,75.0,40,1,14.99
397,Mutuipe,BR,2020-08-17 17:40:57,-13.23,-39.5,79.36,62,23,6.69
398,Prince Rupert,CA,2020-08-17 17:43:50,54.32,-130.32,55.4,100,90,4.7
399,Maymyo,MM,2020-08-17 17:43:51,22.03,96.47,64.54,100,100,4.56
400,Port Augusta,AU,2020-08-17 17:43:51,-32.5,137.77,46.4,87,0,10.29
401,Anori,BR,2020-08-17 17:43:51,-3.77,-61.64,100.89,25,19,4.83
402,Tumalaytay,PH,2020-08-17 17:43:51,12.28,123.23,80.69,80,100,2.24
403,Birao,CF,2020-08-17 17:39:29,10.28,22.79,74.44,90,100,1.72
404,Broome,US,2020-08-17 17:43:52,42.25,-75.83,73.99,68,75,6.93
405,Saldanha,ZA,2020-08-17 17:43:52,-33.01,17.94,53.6,76,65,10.29
406,Zaranj,AF,2020-08-17 17:43:52,30.97,61.88,91.4,24,0,21.92
407,Grindavik,IS,2020-08-17 17:43:53,63.84,-22.43,59.0,82,40,9.17
408,Tema,GH,2020-08-17 17:43:53,5.67,-0.02,78.8,74,47,20.8
409,Havoysund,NO,2020-08-17 17:43:53,71.0,24.66,48.2,87,75,23.04
410,De Aar,ZA,2020-08-17 17:43:53,-30.65,24.01,47.7,43,26,12.8
411,Siocon,PH,2020-08-17 17:43:54,7.71,122.14,79.32,79,100,3.87
412,Nahan,IN,2020-08-17 17:43:54,30.55,77.3,84.2,100,40,3.36
413,Hearst,CA,2020-08-17 17:43:54,49.68,-83.67,59.79,86,42,10.47
414,Baherden,TM,2020-08-17 17:43:54,38.44,57.43,81.48,22,0,1.05
415,Genhe,CN,2020-08-17 17:43:55,50.78,121.52,53.35,93,100,6.51
416,Chifeng,CN,2020-08-17 17:43:55,42.27,118.96,72.77,74,47,1.72
417,Sundumbili,ZA,2020-08-17 17:43:55,-29.13,31.4,62.6,63,15,16.11
418,Puerto Maldonado,PE,2020-08-17 17:43:55,-12.6,-69.18,91.4,55,40,8.05
419,Abbeville,FR,2020-08-17 17:43:56,50.1,1.83,68.0,77,48,6.35
420,Sistranda,NO,2020-08-17 17:43:56,63.73,8.83,64.4,68,0,9.17
421,Ardakan,IR,2020-08-17 17:43:56,32.31,54.02,93.2,21,0,2.24
422,San Policarpo,PH,2020-08-17 17:43:56,12.18,125.51,78.8,86,99,5.93
423,Mudanya,TR,2020-08-17 17:43:56,40.38,28.88,75.2,60,0,11.41
424,Zyryanka,RU,2020-08-17 17:43:57,65.75,150.85,37.96,77,0,1.41
425,Bagdarin,RU,2020-08-17 17:43:57,54.43,113.6,44.1,85,20,1.97
426,Bilibino,RU,2020-08-17 17:41:14,68.05,166.44,35.92,90,98,9.71
427,Klaksvik,FO,2020-08-17 17:43:57,62.23,-6.59,55.4,87,29,9.17
428,Durusu,TR,2020-08-17 17:43:57,41.31,28.68,75.2,53,40,17.22
429,Krasnoselkup,RU,2020-08-17 17:39:32,65.7,82.47,57.09,93,42,7.63
430,Mandurah,AU,2020-08-17 17:43:58,-32.55,115.7,55.99,79,100,3.0
431,Half Moon Bay,US,2020-08-17 17:43:58,37.46,-122.43,80.01,69,20,8.25
432,Sangar,RU,2020-08-17 17:43:58,63.92,127.47,42.57,66,0,0.6
433,Lavrentiya,RU,2020-08-17 17:34:08,65.58,-171.0,45.99,87,100,1.41
434,Dwarka,IN,2020-08-17 17:43:59,22.24,68.97,82.9,84,100,17.0
435,Isangel,VU,2020-08-17 17:43:59,-19.55,169.27,75.51,84,91,14.41
436,Togur,RU,2020-08-17 17:43:09,58.36,82.83,55.99,92,55,6.06
437,Guarapari,BR,2020-08-17 17:44:00,-20.67,-40.5,82.99,64,41,18.84
438,Bereda,ES,2020-08-17 17:44:00,43.27,-7.54,66.99,89,100,1.99
439,Dudinka,RU,2020-08-17 17:44:01,69.41,86.18,59.0,54,2,4.47
440,Iaciara,BR,2020-08-17 17:44:01,-14.1,-46.63,101.93,16,0,1.19
441,Goderich,CA,2020-08-17 17:44:01,43.75,-81.72,73.99,68,77,11.01
442,Sandovo,RU,2020-08-17 17:44:01,58.46,36.41,54.36,69,0,6.91
443,Te Anau,NZ,2020-08-17 17:44:02,-45.42,167.72,35.8,87,99,0.92
444,Kingston,JM,2020-08-17 17:43:12,18.0,-76.79,87.01,83,20,5.82
445,Verkhnevilyuysk,RU,2020-08-17 17:44:02,63.45,120.32,43.07,75,2,2.21
446,Mahebourg,MU,2020-08-17 17:44:03,-20.41,57.7,71.6,78,40,11.41
447,Misratah,LY,2020-08-17 17:44:03,32.38,15.09,85.14,61,0,8.21
448,Villaviciosa,ES,2020-08-17 17:39:07,43.48,-5.44,73.0,69,99,1.81
449,Portland,US,2020-08-17 17:42:27,45.52,-122.68,78.01,56,20,5.82
450,Manokwari,ID,2020-08-17 17:44:03,-0.87,134.08,78.96,76,32,5.79
451,Werda,BW,2020-08-17 17:44:04,-25.27,23.28,68.58,22,18,13.85
452,Adrar,MR,2020-08-17 17:44:04,20.5,-10.07,107.4,15,0,12.44
453,Mount Pleasant,US,2020-08-17 17:44:04,32.79,-79.86,90.0,66,1,5.82
454,Ibotirama,BR,2020-08-17 17:44:05,-12.19,-43.22,97.57,20,0,4.99
455,Tres Arroyos,AR,2020-08-17 17:43:59,-38.37,-60.28,57.06,41,0,15.88
456,Lata,PT,2020-08-17 17:44:05,40.16,-8.33,75.99,78,59,3.0
457,Ikalamavony,MG,2020-08-17 17:44:05,-21.15,46.58,63.46,74,0,7.34
458,Kashi,CN,2020-08-17 17:44:05,39.45,75.98,86.0,27,20,4.47
459,Tiarei,PF,2020-08-17 17:44:06,-17.53,-149.33,75.0,78,40,4.7
460,Tura,IN,2020-08-17 17:44:06,25.52,90.22,75.83,95,94,8.46
461,Thinadhoo,MV,2020-08-17 17:44:06,0.53,72.93,84.38,68,99,5.59
462,Polunochnoye,RU,2020-08-17 17:44:06,60.87,60.42,52.12,99,100,10.27
463,Atikokan,CA,2020-08-17 17:44:07,48.76,-91.62,65.88,50,56,10.25
464,Sinnamary,GF,2020-08-17 17:44:07,5.38,-52.95,83.1,77,92,11.7
465,Taybad,IR,2020-08-17 17:44:07,34.74,60.78,75.65,23,0,21.74
466,Maneadero,MX,2020-08-17 17:44:07,31.72,-116.57,73.99,87,48,1.99
467,Alberton,CA,2020-08-17 17:44:08,46.82,-64.07,67.62,67,79,7.63
468,Port Arthur,CN,2020-08-17 17:44:08,38.8,121.27,80.6,88,10,6.71
469,Mareeba,AU,2020-08-17 17:44:08,-17.0,145.43,59.0,93,34,2.24
470,Jilib,SO,2020-08-17 17:44:08,0.49,42.79,71.65,80,100,4.68
471,Freeport,US,2020-08-17 17:34:25,40.66,-73.58,81.0,54,1,5.82
472,Viedma,AR,2020-08-17 17:40:21,-40.81,-63.0,59.74,33,0,21.5
473,Fukue,JP,2020-08-17 17:44:09,32.69,128.84,82.81,73,0,7.2
474,Beringovskiy,RU,2020-08-17 17:44:09,63.05,179.32,51.62,83,100,22.73
475,Kallifitos,GR,2020-08-17 17:44:09,41.17,24.22,79.0,61,20,6.93
476,Sakakah,SA,2020-08-17 17:44:10,29.97,40.21,93.2,14,0,9.17
477,Kazachinskoye,RU,2020-08-17 17:44:10,57.7,93.28,52.54,75,0,5.03
478,Gouvy,BE,2020-08-17 17:44:10,50.19,5.94,73.0,21,28,4.0
479,Sellye,SK,2020-08-17 17:44:10,48.15,17.88,71.01,82,40,2.24
480,Dossor,KZ,2020-08-17 17:44:11,47.53,52.98,71.91,31,11,8.14
481,Qandala,SO,2020-08-17 17:44:11,11.47,49.87,91.78,46,21,6.87
482,Gornyy,RU,2020-08-17 17:44:11,55.12,83.91,59.97,88,77,3.4
483,Ponta Delgada,PT,2020-08-17 17:41:28,37.73,-25.67,75.2,83,40,19.46
484,Auki,SB,2020-08-17 17:44:11,-8.77,160.7,77.11,85,91,3.83
485,Makat,KZ,2020-08-17 17:44:12,47.65,53.35,71.29,32,26,10.4
486,Libas,PH,2020-08-17 17:44:12,9.88,125.98,82.18,77,100,10.16
487,Beckley,US,2020-08-17 17:44:12,37.78,-81.19,82.4,64,20,9.17
488,Meulaboh,ID,2020-08-17 17:44:12,4.14,96.13,77.97,84,51,3.8
489,Pallasovka,RU,2020-08-17 17:44:13,50.05,46.88,69.06,67,49,11.39
490,Bangangte,CM,2020-08-17 17:44:13,5.14,10.52,63.79,100,97,5.28
491,Sitka,US,2020-08-17 17:39:58,57.05,-135.33,55.4,93,90,4.99
492,Isabela,PH,2020-08-17 17:44:13,6.71,121.97,78.39,82,100,5.57
493,Baoding,CN,2020-08-17 17:44:14,38.85,115.49,76.28,94,61,2.59
494,Phan Thiet,VN,2020-08-17 17:44:14,10.93,108.1,78.31,86,51,6.64
495,Suluq,LY,2020-08-17 17:44:14,31.67,20.25,81.79,56,0,17.09
496,Outjo,NA,2020-08-17 17:44:14,-20.12,16.15,61.77,28,0,13.33
497,Tevaitoa,PF,2020-08-17 17:34:29,-16.78,-151.5,78.39,70,46,10.18
498,Pangody,RU,2020-08-17 17:44:15,65.85,74.49,54.9,90,88,7.52
499,Bathsheba,BB,2020-08-17 17:44:15,13.22,-59.52,82.4,83,75,21.92
500,Pisco,PE,2020-08-17 17:34:44,-13.7,-76.22,64.99,72,40,10.29
501,Cravo Norte,CO,2020-08-17 17:44:15,6.3,-70.2,77.76,88,100,6.58
502,Bonthe,SL,2020-08-17 17:44:16,7.53,-12.51,77.41,75,79,10.54
503,Soe,ID,2020-08-17 17:44:16,-9.86,124.28,61.0,96,0,4.0
504,Zhigansk,RU,2020-08-17 17:44:16,66.77,123.37,47.01,55,51,7.14
505,Santa Cruz,BO,2020-08-17 17:34:21,-17.8,-63.17,60.8,93,90,11.41
506,Taksimo,RU,2020-08-17 17:44:17,56.34,114.88,45.46,72,0,1.79
507,Abu Samrah,SY,2020-08-17 17:34:41,35.3,37.18,75.9,47,0,12.41
508,Sabalgarh,IN,2020-08-17 17:44:17,26.25,77.4,86.81,70,12,0.2
509,Teya,RU,2020-08-17 17:44:17,60.38,92.63,49.96,72,18,2.46
510,Necochea,AR,2020-08-17 17:44:17,-38.55,-58.74,61.0,37,0,15.99
511,Krasnyy Luch,UA,2020-08-17 17:44:18,48.14,38.94,68.0,56,32,2.73
512,Springdale,US,2020-08-17 17:44:18,36.19,-94.13,88.0,45,1,4.7
513,Kushnarenkovo,RU,2020-08-17 17:44:18,55.1,55.35,57.2,82,75,8.95
514,Canora,CA,2020-08-17 17:44:19,51.63,-102.43,77.0,50,1,10.29
515,Kulhudhuffushi,MV,2020-08-17 17:44:19,6.62,73.07,82.78,74,72,5.39
516,Chimoio,MZ,2020-08-17 17:44:19,-19.12,33.48,66.2,77,20,9.17
517,Clarence Town,AU,2020-08-17 17:44:19,-32.58,151.78,53.01,71,12,14.99
518,Honningsvag,NO,2020-08-17 17:44:20,70.98,25.97,46.4,87,75,23.04
519,Irece,BR,2020-08-17 17:40:32,-11.3,-41.86,86.5,28,2,14.29
520,Sibu,MY,2020-08-17 17:34:34,2.3,111.82,75.2,94,40,3.36
521,Shache,CN,2020-08-17 17:44:20,38.42,77.24,76.12,19,0,6.35
522,Sur,OM,2020-08-17 17:40:58,22.57,59.53,89.01,59,47,12.53
523,Marsh Harbour,BS,2020-08-17 17:44:21,26.54,-77.06,85.42,62,8,5.91
524,Sisimiut,GL,2020-08-17 17:44:21,66.94,-53.67,52.16,47,35,2.84
525,Sargur,IN,2020-08-17 17:44:21,11.98,76.42,69.78,89,99,8.23
526,Moose Factory,CA,2020-08-17 17:44:22,51.26,-80.61,55.4,93,90,6.93
527,Paoua,CF,2020-08-17 17:44:22,7.24,16.44,72.1,93,98,1.81
528,Husavik,IS,2020-08-17 17:44:22,66.04,-17.34,57.2,82,100,11.41
529,Tipacoque,CO,2020-08-17 17:44:22,6.42,-72.69,71.42,60,93,1.19
530,Laureles,US,2020-08-17 17:44:22,26.11,-97.49,91.99,100,6,5.01
531,Charyshskoye,RU,2020-08-17 17:44:23,51.4,83.56,60.12,53,85,5.97
532,Nantucket,US,2020-08-17 17:44:23,41.28,-70.1,66.2,82,90,13.87
